matched_ingredients,total_ingredients,avg_days_to_expiry,match_ratio,label
5,6,10.366708798089043,0.8333333333333334,0
7,7,1.8104377126461388,1.0,1
3,7,2.920608194780947,0.42857142857142855,0
5,9,2.7305200716372173,0.5555555555555556,1
4,6,9.933151570243304,0.6666666666666666,0
5,3,11.977728744237174,1.6666666666666667,0
7,7,10.745011016111636,1.0,0
3,9,1.3961379855367242,0.3333333333333333,0
3,8,12.273794753971403,0.375,0
6,7,5.603906720310631,0.8571428571428571,0
4,6,6.163129822553072,0.6666666666666666,0
2,4,2.363299164922252,0.5,1
2,6,10.586267679219649,0.3333333333333333,0
5,5,3.369690420187455,1.0,1
6,3,8.331546196244872,2.0,1
1,10,11.929229816413104,0.1,0
5,7,2.1596562732567306,0.7142857142857143,1
6,6,7.959362332201806,1.0,0
4,10,4.031813350147416,0.4,0
4,9,5.458049235617383,0.4444444444444444,0
4,4,7.16160923859723,1.0,0
4,3,5.616355942630962,1.3333333333333333,0
4,6,9.434696923790488,0.6666666666666666,0
6,10,7.234567322805253,0.6,0
6,4,8.5945933012842,1.5,0
3,5,10.578692180133867,0.6,0
2,3,8.250649457355687,0.6666666666666666,0
7,3,8.624960650589868,2.3333333333333335,0
4,5,8.337961052794336,0.8,0
1,7,5.924044137366762,0.14285714285714285,0
7,5,5.386808840334935,1.4,0
6,3,12.69541616288516,2.0,0
1,3,8.898217889816447,0.3333333333333333,0
1,10,4.176591021040509,0.1,0
1,4,7.477220072036222,0.25,1
3,5,5.294530256651882,0.6,0
6,4,13.13799370887837,1.5,1
1,5,1.0979467207429716,0.2,0
4,9,3.929326370262867,0.4444444444444444,0
5,3,5.749638655762749,1.6666666666666667,0
1,10,7.341527410513593,0.1,0
3,4,12.060627731869902,0.75,0
7,5,2.1425391190218703,1.4,1
6,11,11.476243527634864,0.5454545454545454,0
3,9,1.7234953616406794,0.3333333333333333,0
1,6,11.950082458876361,0.16666666666666666,0
6,7,1.671261212368667,0.8571428571428571,1
5,4,1.2371522585686936,1.25,1
1,10,10.060499010763479,0.1,0
3,6,13.964321951989126,0.5,0
2,11,12.65593341866227,0.18181818181818182,0
4,7,8.48797943147358,0.5714285714285714,0
7,11,12.926142970111911,0.6363636363636364,0
3,6,1.0689000831688704,0.5,1
6,7,13.675873118286853,0.8571428571428571,0
1,11,7.379734130364198,0.09090909090909091,0
4,10,10.397649256083083,0.4,0
1,5,11.671199150993584,0.2,0
6,3,10.339944520875198,2.0,0
1,5,7.955477516583837,0.2,0
2,6,7.196053293643356,0.3333333333333333,0
4,4,11.901573263134122,1.0,0
4,3,3.6660082819429682,1.3333333333333333,0
6,9,13.583922864555046,0.6666666666666666,1
7,10,10.242382224877728,0.7,1
2,9,3.593590055398157,0.2222222222222222,0
3,7,10.571213388080347,0.42857142857142855,1
1,3,7.887920301354517,0.3333333333333333,0
5,9,10.193991243377779,0.5555555555555556,0
1,9,10.981133518756904,0.1111111111111111,0
1,11,2.1347723346657808,0.09090909090909091,0
3,5,7.579351432671511,0.6,0
1,11,13.116186449340145,0.09090909090909091,0
2,3,5.168348498073685,0.6666666666666666,0
2,3,8.720480268252684,0.6666666666666666,1
4,6,5.799996259628649,0.6666666666666666,0
6,11,6.905483638848295,0.5454545454545454,0
7,8,8.13184053319599,0.875,0
5,5,8.135985738556705,1.0,0
1,3,3.622496010293066,0.3333333333333333,0
1,6,9.899430122437833,0.16666666666666666,0
3,11,2.1422854461545384,0.2727272727272727,0
6,5,2.804722054746265,1.2,1
2,11,1.0352416923862857,0.18181818181818182,0
5,9,2.5170488338418573,0.5555555555555556,1
4,6,7.151160613674599,0.6666666666666666,1
2,5,8.879324453725902,0.4,0
6,7,11.325762849564011,0.8571428571428571,1
7,7,2.387090251474669,1.0,1
4,5,12.05945698021391,0.8,0
7,11,10.697668832133335,0.6363636363636364,0
3,6,6.31073780816692,0.5,0
3,7,13.12819487229941,0.42857142857142855,0
1,6,13.882083193946078,0.16666666666666666,0
7,7,3.665023530692084,1.0,1
6,9,5.929971604529405,0.6666666666666666,0
5,11,13.043842506666245,0.45454545454545453,0
4,9,10.380755159766602,0.4444444444444444,0
2,7,1.62523037153314,0.2857142857142857,0
6,9,11.159688262768395,0.6666666666666666,0
6,7,11.763231533307396,0.8571428571428571,1
3,5,10.756525021949075,0.6,0
7,9,11.393982701953703,0.7777777777777778,0
1,4,11.726724797006364,0.25,0
1,11,3.4232648282458733,0.09090909090909091,0
4,3,4.063992698844997,1.3333333333333333,1
3,8,9.238861328362304,0.375,0
6,9,12.802259696012708,0.6666666666666666,0
5,10,5.11055556985443,0.5,0
3,11,8.647986785335737,0.2727272727272727,0
4,4,9.878766824422721,1.0,0
4,4,6.87533181688751,1.0,0
3,7,10.279171913119239,0.42857142857142855,0
4,7,12.69567678879825,0.5714285714285714,0
